2022-04-29 09:56:32 Beginning copy data
...source does not exist: /angelakilab/Subjects/IBL-T2/2019-08-23/001/alf/_ibl_trials.table.d12b8ce8-b695-40d7-ab36-c6b2fd39e899.pqt
...source does not exist: /hoferlab/Subjects/SWC_011/2019-08-23/001/alf/_ibl_trials.table.243610a7-c10a-445c-9a07-bd613c23e58c.pqt
...source does not exist: /mainenlab/Subjects/ZM_1369/2019-08-23/001/alf/_ibl_trials.table.8c7931a8-edee-4ad2-b03f-8b13a3214c76.pqt
...source does not exist: /hoferlab/Subjects/SWC_015/2019-08-23/001/alf/_ibl_trials.table.5c95e3ba-fd22-4563-b372-f438f5e34e73.pqt
...source does not exist: /mainenlab/Subjects/ZM_1371/2019-08-23/001/alf/_ibl_trials.table.6400b11c-fa12-423f-ab09-6ae7e8b14a75.pqt
...source does not exist: /mainenlab/Subjects/ZM_1367/2019-08-23/001/alf/_ibl_trials.table.97d357f5-675c-467f-a1df-30c111f63b85.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_016/2019-08-23/001/alf/_ibl_trials.table.4c26f926-36e9-40dd-9d9e-a623e953e52b.pqt
...source does not exist: /hoferlab/Subjects/SWC_014/2019-08-23/001/alf/_ibl_trials.table.0032a9b9-2ca6-471a-8a7d-1a1bab984dce.pqt
...source does not exist: /hoferlab/Subjects/SWC_013/2019-08-23/001/alf/_ibl_trials.table.d6348ae4-73ab-4fe0-94b0-193dd3607268.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-08-23/001/alf/_ibl_trials.table.0d4cb912-1ef2-422c-a496-51c4233b64fa.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-08-23/001/alf/_ibl_trials.table.2b81e50b-630f-4653-8cd8-3cacd8662e3e.pqt
...source does not exist: /mainenlab/Subjects/ZM_1372/2019-08-23/001/alf/_ibl_trials.table.db7a0ed8-1d69-4f9b-8860-1f19edb71f07.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_05/2019-08-23/002/alf/_ibl_trials.table.b98e63f9-f77d-4722-9935-90ac8f0dde96.pqt
...source does not exist: /mainenlab/Subjects/ZM_1743/2019-08-23/001/alf/_ibl_trials.table.b5117042-e71e-492b-bf47-b3348ea51150.pqt
...source does not exist: /mainenlab/Subjects/ZM_1745/2019-08-23/001/alf/_ibl_trials.table.b70c66ca-be55-4950-982d-928c87102e91.pqt
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-08-23/001/alf/_ibl_trials.table.b5075596-7307-46ca-9a91-373e3eddb870.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_06/2019-08-23/001/alf/_ibl_trials.table.d8e87b11-1e6d-4e21-ba6d-3bea24d7dd1d.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_16/2019-08-23/001/alf/_ibl_trials.table.e1125043-b4e5-400a-9db0-53636b2623d6.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_07/2019-08-23/001/alf/_ibl_trials.table.ec8061bb-d035-435e-afc0-efed528d91de.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_14/2019-08-23/001/alf/_ibl_trials.table.f49c5721-eef7-4136-bc81-b392fd7435ac.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_11/2019-08-23/001/alf/_ibl_trials.table.18480a04-c082-4cd5-b163-70f49b16d4a7.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-08-23/001/alf/_ibl_trials.table.047d90e6-73da-4923-b6a6-33e4534eae1d.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_13/2019-08-23/001/alf/_ibl_trials.table.91393591-2754-43bb-a7b4-9dfc2c6746a9.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-08-23/001/alf/_ibl_trials.table.be0b3d7e-12bd-423f-ba1a-7a314a35b003.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-08-23/002/alf/_ibl_trials.table.bd845bd3-623e-4461-924f-c53290b579d8.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_001/2019-08-26/003/alf/_ibl_trials.table.486f928c-36ae-4fff-8ab2-9620e2136f95.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_002/2019-08-26/001/alf/_ibl_trials.table.80f0718e-f85c-4e0a-913f-d79ed4d84336.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_003/2019-08-26/001/alf/_ibl_trials.table.a4c44ac0-9c40-4915-97a9-906f49d7f0e3.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_007/2019-08-26/001/alf/_ibl_trials.table.3236003e-4da1-4fe1-bd71-bdf648387df9.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_004/2019-08-26/001/alf/_ibl_trials.table.71b2262c-9ade-46ab-90a6-1650716cddff.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_009/2019-08-26/001/alf/_ibl_trials.table.7273cfdb-33e7-46e1-9f0e-041579050a80.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_005/2019-08-26/001/alf/_ibl_trials.table.237b225e-359f-4b99-8cb1-59049fc6ea98.pqt
...source does not exist: /angelakilab/Subjects/NYU-04/2019-08-26/001/alf/_ibl_trials.table.60a426b6-7e04-4b58-bbf6-d4e17b963c41.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_006/2019-08-26/001/alf/_ibl_trials.table.8a499391-e60f-4400-9eec-f0f9ed7d7ff9.pqt
...source does not exist: /angelakilab/Subjects/NYU-06/2019-08-26/002/alf/_ibl_trials.table.3fc9af80-f86f-4bdd-8c14-59f13e5330dd.pqt
...source does not exist: /angelakilab/Subjects/NYU-07/2019-08-26/001/alf/_ibl_trials.table.0851ac2b-ecc5-44ec-8186-812ad7c79f89.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_07/2019-08-26/001/alf/_ibl_trials.table.2aa37120-5863-4b3f-9d46-263b61f0d0d5.pqt
...source does not exist: /mainenlab/Subjects/ZM_1369/2019-08-26/001/alf/_ibl_trials.table.35b8f99a-6be3-4435-a8d5-001d2f6ded6f.pqt
...source does not exist: /mainenlab/Subjects/ZM_1367/2019-08-26/001/alf/_ibl_trials.table.d2807230-04f6-4f3f-92a4-a78415c8e7e2.pqt
...source does not exist: /mainenlab/Subjects/ZM_1371/2019-08-26/001/alf/_ibl_trials.table.a31f1620-cb2e-4a5b-b6b8-0ce012a90214.pqt
...source does not exist: /mainenlab/Subjects/ZM_1372/2019-08-26/001/alf/_ibl_trials.table.e9333917-81ff-45f5-8163-038980bba770.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_13/2019-08-26/001/alf/_ibl_trials.table.87da6b5d-3c52-482c-b0df-425b1325ded9.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_05/2019-08-26/001/alf/_ibl_trials.table.ff407d1b-b2e8-4df7-baf5-abc2f5684784.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_11/2019-08-26/001/alf/_ibl_trials.table.26fe4cf4-05a8-4498-b792-c2c017839545.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-08-26/001/alf/_ibl_trials.table.b9b7ba6c-eaa7-493f-bc0e-9b58b0abc4bd.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_06/2019-08-26/002/alf/_ibl_trials.table.e617feb5-5c4b-4c23-a457-ca5bec83d2b1.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_14/2019-08-26/001/alf/_ibl_trials.table.f2a7b6e1-8fcb-4be1-8435-45087f7938ed.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-08-26/001/alf/_ibl_trials.table.14af5106-6f6d-432f-a084-183098510b26.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_16/2019-08-26/001/alf/_ibl_trials.table.c96d1245-bf42-4b24-a8bb-970575864a50.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_004/2019-08-27/001/alf/_ibl_trials.table.28e21bde-ce92-4e9e-80da-ff7f7e0daacc.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_010/2019-08-27/001/alf/_ibl_trials.table.071ab752-d18a-47c3-aea5-f45455c76bda.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_001/2019-08-27/001/alf/_ibl_trials.table.93a5b519-abcd-45d0-a99c-40508c1fd5f5.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_005/2019-08-27/001/alf/_ibl_trials.table.86acedc6-2210-458c-9f4e-14bbd9dd147f.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_002/2019-08-27/001/alf/_ibl_trials.table.c62226b9-4d5e-4a08-a067-928298298271.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_003/2019-08-27/001/alf/_ibl_trials.table.10d71711-beee-4acc-a736-5c5e6537d108.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_006/2019-08-27/002/alf/_ibl_trials.table.8c0ce439-dfae-4eed-a022-92aa5c1eae2f.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_009/2019-08-27/001/alf/_ibl_trials.table.4f201508-8bd8-4fc3-877a-6cb206ceb388.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_007/2019-08-27/001/alf/_ibl_trials.table.0add8413-5e88-4e10-a3cc-ed66c73894b7.pqt
...source does not exist: /angelakilab/Subjects/IBL-T4/2019-08-27/001/alf/_ibl_trials.table.0ced3903-ae5d-4715-a19e-a448210a8ebc.pqt
...source does not exist: /angelakilab/Subjects/IBL-T2/2019-08-27/002/alf/_ibl_trials.table.f41759f1-221b-44b4-ab6c-16e790e0b1b2.pqt
...source does not exist: /angelakilab/Subjects/IBL-T1/2019-08-27/001/alf/_ibl_trials.table.3833db45-cf2d-4626-9b12-03f05f81c8d9.pqt
...source does not exist: /angelakilab/Subjects/IBL-T3/2019-08-27/001/alf/_ibl_trials.table.fc6c44ee-e36d-44a1-b276-3ac3dd7a4870.pqt
...source does not exist: /angelakilab/Subjects/NYU-48/2021-06-28/001/alf/bodyCamera.ROIMotionEnergy.045bbac9-0f41-4772-b62c-c22e28a48875.npy
...source does not exist: /hoferlab/Subjects/SWC_011/2019-08-27/001/alf/_ibl_trials.table.2bfe2d6e-2a8c-4950-a3e1-80745b71c56b.pqt
...source does not exist: /hoferlab/Subjects/SWC_015/2019-08-27/003/alf/_ibl_trials.table.f1892271-157e-4cd1-8656-1784a7c8d3ae.pqt
...source does not exist: /hoferlab/Subjects/SWC_013/2019-08-27/002/alf/_ibl_trials.table.ef68f8a6-b762-4c70-9734-76cb75ba4a1c.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_016/2019-08-27/001/alf/_ibl_trials.table.84fb0a86-b788-4c0e-a143-ba2f0ff9b085.pqt
...source does not exist: /hoferlab/Subjects/SWC_014/2019-08-27/002/alf/_ibl_trials.table.4a9ecdf4-17f8-43bb-acbc-d3f6acb35608.pqt
...source does not exist: /hoferlab/Subjects/SWC_019/2019-08-27/001/alf/_ibl_trials.table.571a47d0-6fb6-43f5-9a51-36fefcfb0cdc.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-08-27/001/alf/_ibl_trials.table.e12b27fa-4f1e-4d7d-8335-f8a98afff93c.pqt
...source does not exist: /hoferlab/Subjects/SWC_020/2019-08-27/001/alf/_ibl_trials.table.e25a35fb-91b9-432c-acc9-44ba775a8cdd.pqt
...source does not exist: /mainenlab/Subjects/ZM_1369/2019-08-27/001/alf/_ibl_trials.table.d777d960-7c48-404d-98ec-ec154a641942.pqt
...source does not exist: /mainenlab/Subjects/ZM_1367/2019-08-27/003/alf/_ibl_trials.table.43aa76f8-4800-43b7-88a4-7952772e1109.pqt
...source does not exist: /mainenlab/Subjects/ZM_1371/2019-08-27/001/alf/_ibl_trials.table.9f371662-d262-438d-8e93-1ceac3be0f11.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_023/2019-08-27/001/alf/_ibl_trials.table.1b0cadcf-50db-4787-aa94-96f8bf2bcb22.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_06/2019-08-27/001/alf/_ibl_trials.table.c56957b4-3aec-4d5b-91f0-1014102eefcb.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_07/2019-08-27/001/alf/_ibl_trials.table.24511958-8999-4390-923a-26eefb966144.pqt
...source does not exist: /mainenlab/Subjects/ZM_1372/2019-08-27/001/alf/_ibl_trials.table.d8ace79e-9f6b-418f-9e27-f4336d172c21.pqt
...source does not exist: /hoferlab/Subjects/SWC_021/2019-08-27/001/alf/_ibl_trials.table.a9423fbc-6d31-4572-8b25-b14e45223deb.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-08-27/001/alf/_ibl_trials.table.6326d468-9e25-4c92-ad6f-986efc578b4d.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_05/2019-08-27/001/alf/_ibl_trials.table.7d76324a-a2ad-447e-9513-42ae1297ff7d.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-08-27/002/alf/_ibl_trials.table.fce7c719-7e86-4ea1-a94c-39094945a177.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_13/2019-08-27/001/alf/_ibl_trials.table.82b81cff-cab1-40ed-b6af-cdb70658b50a.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_14/2019-08-27/001/alf/_ibl_trials.table.24c628a3-6ca2-4301-8020-2126b0551b19.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-08-27/001/alf/_ibl_trials.table.ddd9901e-6fb6-41f2-a79c-63996c1ad40f.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_16/2019-08-27/001/alf/_ibl_trials.table.f7209ce1-4472-4cde-8f35-3ce7cae5bb78.pqt
...source does not exist: /angelakilab/Subjects/NYU-01/2019-08-28/002/alf/_ibl_trials.table.a9b5877f-885c-4a43-ae4c-2abc980c8d05.pqt
...source does not exist: /hoferlab/Subjects/SWC_014/2019-08-28/001/alf/_ibl_trials.table.273934e6-5abd-4208-a772-f0c6b3dce478.pqt
...source does not exist: /hoferlab/Subjects/SWC_013/2019-08-28/001/alf/_ibl_trials.table.fd4aa50e-d4d9-4bc4-9623-c9b07de97ee8.pqt
...source does not exist: /angelakilab/Subjects/NYU-02/2019-08-28/002/alf/_ibl_trials.table.29ba2aad-6ff7-4c72-870d-d60646c6373b.pqt
...source does not exist: /angelakilab/Subjects/NYU-04/2019-08-28/002/alf/_ibl_trials.table.1f712c85-715a-4c2b-9e21-d19b8cf1f421.pqt
...source does not exist: /hoferlab/Subjects/SWC_015/2019-08-28/001/alf/_ibl_trials.table.2f7d5048-50c5-4f93-b511-583e5b550525.pqt
...source does not exist: /angelakilab/Subjects/NYU-06/2019-08-28/002/alf/_ibl_trials.table.095a1ebc-8068-4ca9-8269-25e73db7eda3.pqt
...source does not exist: /hoferlab/Subjects/SWC_011/2019-08-28/001/alf/_ibl_trials.table.5edeb54c-6351-4402-8a55-558d81303a4c.pqt
...source does not exist: /angelakilab/Subjects/NYU-07/2019-08-28/001/alf/_ibl_trials.table.4d9aee5b-d63e-4e24-9444-32cbc371e0be.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_016/2019-08-28/001/alf/_ibl_trials.table.d2984142-e212-4eb0-83c7-1017884ed7a3.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-08-28/002/alf/_ibl_trials.table.bb3f9a7f-c941-49a8-9ea3-9642b76ca486.pqt
...source does not exist: /mainenlab/Subjects/ZM_1369/2019-08-28/001/alf/_ibl_trials.table.2ce7c31a-4439-42ce-8b1e-59b43cfe7a6b.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-08-28/002/alf/_ibl_trials.table.93600087-c3a9-4c9c-83f5-05a2214896a6.pqt
...source does not exist: /mainenlab/Subjects/ZM_1371/2019-08-28/002/alf/_ibl_trials.table.3b787589-89ec-42a3-a204-73a9288e58b1.pqt
...source does not exist: /hoferlab/Subjects/SWC_020/2019-08-28/001/alf/_ibl_trials.table.2759c523-390c-4ffc-b3a7-1e31a5ac5451.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_023/2019-08-28/003/alf/_ibl_trials.table.88a3cbe2-a0f1-468d-841b-7d896c050149.pqt
...source does not exist: /hoferlab/Subjects/SWC_021/2019-08-28/001/alf/_ibl_trials.table.dd3ba14a-e58a-4297-bc46-3af8d6c752f5.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-08-28/001/alf/_ibl_trials.table.01a73f5b-fbe0-4e8a-9c39-1d0411e73f82.pqt
...source does not exist: /hoferlab/Subjects/SWC_019/2019-08-28/001/alf/_ibl_trials.table.c00b0de0-b146-411d-af75-bb618cc3d5e5.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_05/2019-08-28/001/alf/_ibl_trials.table.fb254319-732c-407f-800f-df28767a097f.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_07/2019-08-28/013/alf/_ibl_trials.table.5ef7196f-1468-4230-bbd6-4894f65230e0.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_06/2019-08-28/002/alf/_ibl_trials.table.6ec765e6-adbf-41e0-891a-ec4b52237b94.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-08-28/001/alf/_ibl_trials.table.ffa173d7-9fd1-467b-b245-9c0da6547842.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_13/2019-08-28/001/alf/_ibl_trials.table.efad6ad8-792b-4a18-950c-044c487026b6.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_14/2019-08-28/001/alf/_ibl_trials.table.44ba6417-46ae-4195-8eab-ec395749a7c2.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_009/2019-08-29/001/alf/_ibl_trials.table.48f8a278-3fc1-40c7-87a8-4a4860fbf515.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-08-28/001/alf/_ibl_trials.table.43400feb-c615-4093-ab90-1583138b0ad5.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_16/2019-08-28/001/alf/_ibl_trials.table.2e92cc62-8398-4afc-937c-fb6e8b038a1e.pqt
...source does not exist: /angelakilab/Subjects/IBL-T2/2019-08-29/004/alf/_ibl_trials.table.8bb74e7f-8387-44e5-939c-bb1e538689e5.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_001/2019-08-29/001/alf/_ibl_trials.table.31b143ad-3ec6-4af7-bead-b86ac92e4a39.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_002/2019-08-29/001/alf/_ibl_trials.table.38e5f424-b92f-411f-8f1f-bbf611496c5f.pqt
...source does not exist: /angelakilab/Subjects/IBL-T1/2019-08-29/001/alf/_ibl_trials.table.457a008d-8f7b-462b-8f13-5da4650354da.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_006/2019-08-29/001/alf/_ibl_trials.table.6248989e-37d5-425b-b62e-30eac139604a.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_004/2019-08-29/001/alf/_ibl_trials.table.443edab6-bde8-45d7-9450-50056b09b681.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_003/2019-08-29/001/alf/_ibl_trials.table.f572b7b2-9e9f-40b3-b657-e0e8c0c80aa0.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_005/2019-08-29/001/alf/_ibl_trials.table.b05afe62-340d-4b18-8b58-74364c049c96.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_007/2019-08-29/001/alf/_ibl_trials.table.f4394d61-b8aa-46b6-bb09-817fd04adc7d.pqt
...source does not exist: /angelakilab/Subjects/IBL-T3/2019-08-29/001/alf/_ibl_trials.table.4e84c913-4e90-4263-a1ba-5ae08a1f54f5.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_010/2019-08-29/001/alf/_ibl_trials.table.7eea9c9b-b478-4e56-ba87-862fadaf9c08.pqt
...source does not exist: /angelakilab/Subjects/IBL-T4/2019-08-29/001/alf/_ibl_trials.table.c3db17b5-fe33-4569-8a41-4541aca7531f.pqt
...source does not exist: /hoferlab/Subjects/SWC_011/2019-08-29/001/alf/_ibl_trials.table.b145a0a2-facb-4a49-8a06-cadb98f7b45a.pqt
...source does not exist: /hoferlab/Subjects/SWC_020/2019-08-29/001/alf/_ibl_trials.table.73670935-ea26-4740-b1b1-93ace6592af8.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-08-29/001/alf/_ibl_trials.table.84ac5126-a73c-4a6f-b790-10d32c566131.pqt
...source does not exist: /hoferlab/Subjects/SWC_019/2019-08-29/001/alf/_ibl_trials.table.0d23916a-624e-47e5-98d8-119dc642cbee.pqt
...source does not exist: /hoferlab/Subjects/SWC_015/2019-08-29/001/alf/_ibl_trials.table.236b7184-2aee-4335-a50b-e1abbdefdb30.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_016/2019-08-29/001/alf/_ibl_trials.table.cf184032-f599-4635-ba5d-fcc686232c55.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-08-29/001/alf/_ibl_trials.table.fdcccc64-f6a5-410b-80c7-b2b202591c39.pqt
...source does not exist: /hoferlab/Subjects/SWC_013/2019-08-29/001/alf/_ibl_trials.table.a8141ed8-05fb-4ec7-809f-c422e8d3bfbf.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-08-29/002/alf/_ibl_trials.table.940819f8-2af6-4935-b574-4b4db81b9626.pqt
...source does not exist: /hoferlab/Subjects/SWC_021/2019-08-29/001/alf/_ibl_trials.table.4c21075a-e445-46ee-a306-f26c49df90b1.pqt
...source does not exist: /hoferlab/Subjects/SWC_014/2019-08-29/001/alf/_ibl_trials.table.a14066da-b0b3-4624-846f-3430a31b74ab.pqt
...source does not exist: /mainenlab/Subjects/ZM_1372/2019-08-29/001/alf/_ibl_trials.table.ae013791-8432-45e6-91dc-f228c684fe42.pqt
...source does not exist: /mainenlab/Subjects/ZM_1369/2019-08-29/001/alf/_ibl_trials.table.575a75d8-2c29-4de4-8d98-2e8700d55983.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_023/2019-08-29/001/alf/_ibl_trials.table.09efb5fc-26f4-4be6-a6ad-0ef4e33e3175.pqt
...source does not exist: /mainenlab/Subjects/ZM_1371/2019-08-29/001/alf/_ibl_trials.table.64948cdc-b177-4197-940c-6ab67d15f938.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_05/2019-08-29/001/alf/_ibl_trials.table.e6eb0d56-af21-4184-9cd7-ec28e7514b0f.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_07/2019-08-29/001/alf/_ibl_trials.table.8859f94e-415b-456c-8615-3dd107f0cd55.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-08-29/002/alf/_ibl_trials.table.ca9923fc-c8f2-4836-9deb-96ff8f0dd624.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_13/2019-08-29/001/alf/_ibl_trials.table.1d9864dd-6da2-4928-9747-595066c10659.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_14/2019-08-29/004/alf/_ibl_trials.table.aec446a4-af5e-4932-98b8-308379bd15a4.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-08-29/002/alf/_ibl_trials.table.564d0cb0-262e-46eb-a810-e3722a4edeff.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_16/2019-08-29/002/alf/_ibl_trials.table.3e6417f8-cf37-4fc1-937e-c88e915ac076.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_001/2019-08-30/001/alf/_ibl_trials.table.610fb92d-f17e-491f-88a9-3f2f2330876b.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_002/2019-08-30/002/alf/_ibl_trials.table.6af18bf8-8900-4a47-bbab-fde03050df54.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_003/2019-08-30/001/alf/_ibl_trials.table.c09cc0bd-f6c4-49d5-92ea-9995d35c2033.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_004/2019-08-30/001/alf/_ibl_trials.table.f0cb16c6-282f-48ca-aaaf-2899d5de079c.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_005/2019-08-30/001/alf/_ibl_trials.table.46257462-d594-43b5-91b7-4afa4ee71792.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_007/2019-08-30/001/alf/_ibl_trials.table.2b5cdd77-092e-4e94-a738-b30245286eae.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_006/2019-08-30/001/alf/_ibl_trials.table.ebc688a1-9640-488e-a354-5b4997014ad5.pqt
...source does not exist: /angelakilab/Subjects/NYU-04/2019-08-30/001/alf/_ibl_trials.table.973b4081-8c35-4798-8758-757a761b9027.pqt
...source does not exist: /hoferlab/Subjects/SWC_015/2019-08-30/002/alf/_ibl_trials.table.d8e5f486-e6b3-47c8-b349-c780ca43444f.pqt
...source does not exist: /angelakilab/Subjects/NYU-06/2019-08-30/001/alf/_ibl_trials.table.53ab4a0b-f81b-49b0-9834-b18ff55402ce.pqt
...source does not exist: /angelakilab/Subjects/NYU-07/2019-08-30/001/alf/_ibl_trials.table.12e6689f-0538-4b39-a5bb-b96cd33e3cf2.pqt
...source does not exist: /angelakilab/Subjects/NYU-01/2019-08-30/001/alf/_ibl_trials.table.9ff99af2-7a52-4347-8922-c857c902f78b.pqt
...source does not exist: /angelakilab/Subjects/NYU-02/2019-08-30/001/alf/_ibl_trials.table.5bb7b62e-ee3c-4177-9388-36db5e02c6ce.pqt
